============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env002_chat_test.yaml
prefix          : test_chat_with_env_card
seed            : 0
rounds          : 1
start_iter      : 1
target_score    : 300.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs/env_002/test_chat_with_env_card/seed_0/memory/reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/1
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_direct_generation_pipeline --config configs/env002_chat_test.yaml --run-name test_chat_with_env_card/seed_0/iter_01/generation --seed 0
runs/env_002/test_chat_with_env_card/seed_0/iter_01/generation/environment_card.md
runs/env_002/test_chat_with_env_card/seed_0/iter_01/generation/expert_reward_context.md
runs/env_002/test_chat_with_env_card/seed_0/iter_01/generation/reward_v1.py
runs/env_002/test_chat_with_env_card/seed_0/iter_01/generation/reward_v1.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env002_chat_test.yaml --reward runs/env_002/test_chat_with_env_card/seed_0/iter_01/generation/reward_v1.py --run-name test_chat_with_env_card/seed_0/iter_01/training --save-dir runs/env_002/test_chat_with_env_card/seed_0/iter_01/training --total-timesteps 1000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_002/tensorboard/test_chat/s0_it_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 393      |
|    ep_rew_mean     | -28.7    |
| time/              |          |
|    fps             | 1586     |
|    iterations      | 1        |
|    time_elapsed    | 10       |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 460         |
|    ep_rew_mean          | -27.2       |
| time/                   |             |
|    fps                  | 1202        |
|    iterations           | 2           |
|    time_elapsed         | 27          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.007740859 |
|    clip_fraction        | 0.0818      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.65       |
|    explained_variance   | 0.022       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.59        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0073     |
|    std                  | 0.993       |
|    value_loss           | 3           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 460         |
|    ep_rew_mean          | -21.8       |
| time/                   |             |
|    fps                  | 1082        |
|    iterations           | 3           |
|    time_elapsed         | 45          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010804068 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.63       |
|    explained_variance   | 0.614       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.872       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.987       |
